a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.17";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.17";s:6:"xdebug";b:0;s:3:"apc";b:1;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:7:{s:26:"moonlandsoft/yii2-phpexcel";a:3:{s:4:"name";s:26:"moonlandsoft/yii2-phpexcel";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:18:"@moonland/phpexcel";s:46:"/vagrant/wms/vendor/moonlandsoft/yii2-phpexcel";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:42:"/vagrant/wms/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:38:"/vagrant/wms/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:36:"/vagrant/wms/vendor/yiisoft/yii2-gii";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:44:"/vagrant/wms/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:44:"/vagrant/wms/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:38:"/vagrant/wms/vendor/yiisoft/yii2-debug";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:8:"test.com";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:210:"_csrf=6dacdee6b51eda134f77aeed5db51f2fdd83f7556c9b1a95e5a2f4d37e775d01a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22PbbRA0dyE-EIB5aSrDJD6mzSsswIfWas%22%3B%7D; PHPSESSID=7fbsdlml6i7fqik3k6tch4so05";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.6.17";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:8:"Location";s:40:"http://test.com/index.php?r=site%2Flogin";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:4:"USER";s:3:"www";s:4:"HOME";s:9:"/home/www";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:15:"SCRIPT_FILENAME";s:34:"/vagrant/wms/website/web/index.php";s:12:"QUERY_STRING";s:21:"r=admin/resetpwd?id=1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:32:"/index.php?r=admin/resetpwd?id=1";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:24:"/vagrant/wms/website/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.8.0";s:11:"REMOTE_ADDR";s:8:"10.0.2.2";s:11:"REMOTE_PORT";s:5:"56341";s:11:"SERVER_ADDR";s:9:"10.0.2.15";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:8:"test.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:8:"test.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:210:"_csrf=6dacdee6b51eda134f77aeed5db51f2fdd83f7556c9b1a95e5a2f4d37e775d01a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22PbbRA0dyE-EIB5aSrDJD6mzSsswIfWas%22%3B%7D; PHPSESSID=7fbsdlml6i7fqik3k6tch4so05";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1495694108.893712;s:12:"REQUEST_TIME";i:1495694108;}s:3:"GET";a:1:{s:1:"r";s:19:"admin/resetpwd?id=1";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"6dacdee6b51eda134f77aeed5db51f2fdd83f7556c9b1a95e5a2f4d37e775d01a:2:{i:0;s:5:"_csrf";i:1;s:32:"PbbRA0dyE-EIB5aSrDJD6mzSsswIfWas";}";s:9:"PHPSESSID";s:26:"7fbsdlml6i7fqik3k6tch4so05";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:32:"/index.php?r=admin/resetpwd?id=1";}}s:3:"log";a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1495694109.0275469;i:4;a:0:{}i:5;i:2090992;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1495694109.0275791;i:4;a:0:{}i:5;i:2094152;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1495694109.08991;i:4;a:0:{}i:5;i:2697680;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1495694109.096674;i:4;a:0:{}i:5;i:2851728;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1495694109.099807;i:4;a:0:{}i:5;i:2903912;}i:6;a:6:{i:0;s:38:"Route requested: 'admin/resetpwd?id=1'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1495694109.1142559;i:4;a:0:{}i:5;i:3271712;}i:7;a:6:{i:0;s:975:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: admin/resetpwd?id=1' in /vagrant/wms/vendor/yiisoft/yii2/base/Controller.php:127
Stack trace:
#0 /vagrant/wms/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('resetpwd?id=1', Array)
#1 /vagrant/wms/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('admin/resetpwd?...', Array)
#2 /vagrant/wms/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /vagrant/wms/website/web/index.php(19): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in /vagrant/wms/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /vagrant/wms/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /vagrant/wms/website/web/index.php(19): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1495694109.152262;i:4;a:0:{}i:5;i:3711080;}i:8;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1495694109.1602321;i:4;a:0:{}i:5;i:3823200;}i:9;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1495694109.1797869;i:4;a:0:{}i:5;i:4238784;}}}s:9:"profiling";a:3:{s:6:"memory";i:5093136;s:4:"time";d:0.28466606140136719;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1495694108.941427;s:3:"end";d:1495694109.226105;s:6:"memory";i:5093136;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:1:{i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1495694109.114228;i:4;a:0:{}i:5;i:3272400;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"59267b1d16c0e";s:3:"url";s:47:"http://test.com/index.php?r=admin/resetpwd?id=1";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:8:"10.0.2.2";s:4:"time";d:1495694108.893712;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
